<?xml version="1.0" encoding="utf-8"?>
<LogFile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
	<VersionString/>
	<startTime>2019-10-08T16:52:29</startTime>
	<endTime>2019-10-08T17:00:12</endTime>
	<Project>
		<FileName>Project 14</FileName>
		<Description/>
		<versionString/>
		<useSourceText/>
		<promptSubjectName/>
		<syncEnabled/>
		<broadcastEnabled/>
		<udpIP/>
		<udpPort/>
		<signalInterval/>
		<useExtendedTranslations/>
		<showTimer/>
		<maxWindow/>
		<ChineseKeys/>
		<fullScreen/>
		<lockWindows/>
		<Languages source="en" target="pt" task="translating"/>
		<Plugins>
			<Key_Logger/>
		</Plugins>
		<Interface>
			<Standard>
				<pluginDependances/>
				<Settings>
					<TargetBackgroundColor RGB="-1"/>
					<SourceBackgroundColor RGB="-1"/>
					<lineHeight source="1" target="1"/>
					<SourceText>Talks over a Brexit deal are on the brink of collapse, as a No 10 source said that Angela Merkel was making a deal impossible and Brussels accused Boris Johnson of trying to play a “stupid blame game”.
The row erupted after Johnson and Merkel had a phone conversation in which they could not find a common position over Northern Ireland.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
Talks over a Brexit deal are on the brink of collapse, as a No 10 source said that Angela Merkel was making a deal impossible and Brussels accused Boris Johnson of trying to play a “stupid blame game”.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
The row erupted after Johnson and Merkel had a phone conversation in which they could not find a common position over Northern Ireland.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
</SourceText>
					<TargetText>Discussões para chegar a um acordo sobre Brexit estão a ponto de implodir. Uma fonte do governo britânico disse que Angela Merkel estava tornando um acordo impossível enquanto Bruxelas acusa Boris Johnson de tentar jogar “um joguinho de culpa ridículo".
O desentendimento começou depois de uma ligação telefônica entre Johnson e Merkel em que eles não conseguiram chegar a uma conclusão mútua sobre a Irlanda do Norte.
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária fez um acordo parecer “basicamente impossível, não só agora como sempre".
Discussões para se chegar a um acordo sobre Brexit estão a ponto de implodir. Uma fonte do governo britânico disse que Angela Merkel estava tornando um acordo impossível enquanto Bruxelas acusa Boris Johnson de tentar jogar “um joguinho de culpa ridículo".
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária fez um acordo parecer “basicamente impossível, não só agora como sempre".
O desentendimento começou depois de uma ligação telefônica entre Johnson e Merkel em que eles não conseguiram chegar a uma conclusão comum sobre a Irlanda do Norte.
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária da UE fez um acordo parecer “basicamente impossível, não só agora como no futuro".
</TargetText>
					<TranslationWindow X="-8" Y="-8" Width="1280" Height="1024" Split="449" STO="True" VHO="Horizontal"/>
				</Settings>
				<SourceField X="6" Y="56" Width="1272" Height="479"/>
		<CharPos Cursor="1403" Value="s"/>
		<CharPos Cursor="1404" Value="s"/>
		<CharPos Cursor="1405" Value="e"/>
		<CharPos Cursor="1406" Value="n"/>
		<CharPos Cursor="1407" Value="t"/>
		<CharPos Cursor="1408" Value="i"/>
		<CharPos Cursor="1409" Value="a"/>
		<CharPos Cursor="1410" Value="l"/>
		<CharPos Cursor="1411" Value="l"/>
		<CharPos Cursor="1412" Value="y"/>
		<CharPos Cursor="1413" Value=" "/>
		<CharPos Cursor="1414" Value="i"/>
		<CharPos Cursor="1415" Value="m"/>
		<CharPos Cursor="1416" Value="p"/>
		<CharPos Cursor="1417" Value="o"/>
		<CharPos Cursor="1418" Value="s"/>
		<CharPos Cursor="1419" Value="s"/>
		<CharPos Cursor="1420" Value="i"/>
		<CharPos Cursor="1421" Value="b"/>
		<CharPos Cursor="1422" Value="l"/>
		<CharPos Cursor="1423" Value="e"/>
		<CharPos Cursor="1424" Value=","/>
		<CharPos Cursor="1425" Value=" "/>
		<CharPos Cursor="1426" Value="n"/>
		<CharPos Cursor="1427" Value="o"/>
		<CharPos Cursor="1428" Value="t"/>
		<CharPos Cursor="1429" Value=" "/>
		<CharPos Cursor="1430" Value="j"/>
		<CharPos Cursor="1431" Value="u"/>
		<CharPos Cursor="1432" Value="s"/>
		<CharPos Cursor="1433" Value="t"/>
		<CharPos Cursor="1434" Value=" "/>
		<CharPos Cursor="1435" Value="n"/>
		<CharPos Cursor="1436" Value="o"/>
		<CharPos Cursor="1437" Value="w"/>
		<CharPos Cursor="1438" Value=" "/>
		<CharPos Cursor="1439" Value="b"/>
		<CharPos Cursor="1440" Value="u"/>
		<CharPos Cursor="1441" Value="t"/>
		<CharPos Cursor="1442" Value=" "/>
		<CharPos Cursor="1443" Value="e"/>
		<CharPos Cursor="1444" Value="v"/>
		<CharPos Cursor="1445" Value="e"/>
		<CharPos Cursor="1446" Value="r"/>
		<CharPos Cursor="1447" Value="”"/>
		<CharPos Cursor="1448" Value="."/>
		<CharPos Cursor="1449" Value="&#10;"/>
	</SourceTextChar>
	<FinalTextChar>
		<CharPos Cursor="0" Value="D"/>
		<CharPos Cursor="1" Value="i"/>
		<CharPos Cursor="2" Value="s"/>
		<CharPos Cursor="3" Value="c"/>
		<CharPos Cursor="4" Value="u"/>
		<CharPos Cursor="5" Value="s"/>
		<CharPos Cursor="6" Value="s"/>
		<CharPos Cursor="7" Value="õ"/>
		<CharPos Cursor="8" Value="e"/>
		<CharPos Cursor="9" Value="s"/>
		<CharPos Cursor="10" Value=" "/>
		<CharPos Cursor="11" Value="p"/>
		<CharPos Cursor="12" Value="a"/>
		<CharPos Cursor="13" Value="r"/>
		<CharPos Cursor="14" Value="a"/>
		<CharPos Cursor="15" Value=" "/>
		<CharPos Cursor="16" Value="c"/>
		<CharPos Cursor="17" Value="h"/>
		<CharPos Cursor="18" Value="e"/>
		<CharPos Cursor="19" Value="g"/>
		<CharPos Cursor="20" Value="a"/>
		<CharPos Cursor="21" Value="r"/>
		<CharPos Cursor="22" Value=" "/>
		<CharPos Cursor="23" Value="a"/>
		<CharPos Cursor="24" Value=" "/>
		<CharPos Cursor="25" Value="u"/>
		<CharPos Cursor="26" Value="m"/>
		<CharPos Cursor="27" Value=" "/>
		<CharPos Cursor="28" Value="a"/>
		<CharPos Cursor="29" Value="c"/>
		<CharPos Cursor="30" Value="o"/>
		<CharPos Cursor="31" Value="r"/>
		<CharPos Cursor="32" Value="d"/>
		<CharPos Cursor="33" Value="o"/>
		<CharPos Cursor="34" Value=" "/>
		<CharPos Cursor="35" Value="s"/>
		<CharPos Cursor="36" Value="o"/>
		<CharPos Cursor="37" Value="b"/>
		<CharPos Cursor="38" Value="r"/>
		<CharPos Cursor="39" Value="e"/>
		<CharPos Cursor="40" Value=" "/>
		<CharPos Cursor="41" Value="B"/>
		<CharPos Cursor="42" Value="r"/>
		<CharPos Cursor="43" Value="e"/>
		<CharPos Cursor="44" Value="x"/>
		<CharPos Cursor="45" Value="i"/>
		<CharPos Cursor="46" Value="t"/>
		<CharPos Cursor="47" Value=" "/>
		<CharPos Cursor="48" Value="e"/>
		<CharPos Cursor="49" Value="s"/>
		<CharPos Cursor="50" Value="t"/>
		<CharPos Cursor="51" Value="ã"/>
		<CharPos Cursor="52" Value="o"/>
		<CharPos Cursor="53" Value=" "/>
		<CharPos Cursor="54" Value="a"/>
		<CharPos Cursor="55" Value=" "/>
		<CharPos Cursor="56" Value="p"/>
		<CharPos Cursor="57" Value="o"/>
		<CharPos Cursor="58" Value="n"/>
		<CharPos Cursor="59" Value="t"/>
		<CharPos Cursor="60" Value="o"/>
		<CharPos Cursor="61" Value=" "/>
		<CharPos Cursor="62" Value="d"/>
		<CharPos Cursor="63" Value="e"/>
		<CharPos Cursor="64" Value=" "/>
		<CharPos Cursor="65" Value="i"/>
		<CharPos Cursor="66" Value="m"/>
		<CharPos Cursor="67" Value="p"/>
		<CharPos Cursor="68" Value="l"/>
		<CharPos Cursor="69" Value="o"/>
		<CharPos Cursor="70" Value="d"/>
		<CharPos Cursor="71" Value="i"/>
		<CharPos Cursor="72" Value="r"/>
		<CharPos Cursor="73" Value="."/>
		<CharPos Cursor="74" Value=" "/>
		<CharPos Cursor="75" Value="U"/>
		<CharPos Cursor="76" Value="m"/>
		<CharPos Cursor="77" Value="a"/>
		<CharPos Cursor="78" Value=" "/>
		<CharPos Cursor="79" Value="f"/>
		<CharPos Cursor="80" Value="o"/>
		<CharPos Cursor="81" Value="n"/>
		<CharPos Cursor="82" Value="t"/>
		<CharPos Cursor="83" Value="e"/>
		<CharPos Cursor="84" Value=" "/>
		<CharPos Cursor="85" Value="d"/>
		<CharPos Cursor="86" Value="o"/>
		<CharPos Cursor="87" Value=" "/>
		<CharPos Cursor="88" Value="g"/>
		<CharPos Cursor="89" Value="o"/>
		<CharPos Cursor="90" Value="v"/>
		<CharPos Cursor="91" Value="e"/>
		<CharPos Cursor="92" Value="r"/>
		<CharPos Cursor="93" Value="n"/>
		<CharPos Cursor="94" Value="o"/>
		<CharPos Cursor="95" Value=" "/>
		<CharPos Cursor="96" Value="b"/>
		<CharPos Cursor="97" Value="r"/>
		<CharPos Cursor="98" Value="i"/>
		<CharPos Cursor="99" Value="t"/>
		<CharPos Cursor="100" Value="â"/>
		<CharPos Cursor="101" Value="n"/>
		<CharPos Cursor="102" Value="i"/>
		<CharPos Cursor="103" Value="c"/>
		<CharPos Cursor="104" Value="o"/>
		<CharPos Cursor="105" Value=" "/>
		<CharPos Cursor="106" Value="d"/>
		<CharPos Cursor="107" Value="i"/>
		<CharPos Cursor="108" Value="s"/>
		<CharPos Cursor="109" Value="s"/>
		<CharPos Cursor="110" Value="e"/>
		<CharPos Cursor="111" Value=" "/>
		<CharPos Cursor="112" Value="q"/>
		<CharPos Cursor="113" Value="u"/>
		<CharPos Cursor="114" Value="e"/>
		<CharPos Cursor="115" Value=" "/>
		<CharPos Cursor="116" Value="A"/>
		<CharPos Cursor="117" Value="n"/>
		<CharPos Cursor="118" Value="g"/>
		<CharPos Cursor="119" Value="e"/>
		<CharPos Cursor="120" Value="l"/>
		<CharPos Cursor="121" Value="a"/>
		<CharPos Cursor="122" Value=" "/>
		<CharPos Cursor="123" Value="M"/>
		<CharPos Cursor="124" Value="e"/>
		<CharPos Cursor="125" Value="r"/>
		<CharPos Cursor="126" Value="k"/>
		<CharPos Cursor="127" Value="e"/>
		<CharPos Cursor="128" Value="l"/>
		<CharPos Cursor="129" Value=" "/>
		<CharPos Cursor="130" Value="e"/>
		<CharPos Cursor="131" Value="s"/>
		<CharPos Cursor="132" Value="t"/>
		<CharPos Cursor="133" Value="a"/>
		<CharPos Cursor="134" Value="v"/>
		<CharPos Cursor="135" Value="a"/>
		<CharPos Cursor="136" Value=" "/>
		<CharPos Cursor="137" Value="t"/>
		<CharPos Cursor="138" Value="o"/>
		<CharPos Cursor="139" Value="r"/>
		<CharPos Cursor="140" Value="n"/>
		<CharPos Cursor="141" Value="a"/>
		<CharPos Cursor="142" Value="n"/>
		<CharPos Cursor="143" Value="d"/>
		<CharPos Cursor="144" Value="o"/>
		<CharPos Cursor="145" Value=" "/>
		<CharPos Cursor="146" Value="u"/>
		<CharPos Cursor="147" Value="m"/>
		<CharPos Cursor="148" Value=" "/>
		<CharPos Cursor="149" Value="a"/>
		<CharPos Cursor="150" Value="c"/>
		<CharPos Cursor="151" Value="o"/>
		<CharPos Cursor="152" Value="r"/>
		<CharPos Cursor="153" Value="d"/>
		<CharPos Cursor="154" Value="o"/>
		<CharPos Cursor="155" Value=" "/>
		<CharPos Cursor="156" Value="i"/>
		<CharPos Cursor="157" Value="m"/>
		<CharPos Cursor="158" Value="p"/>
		<CharPos Cursor="159" Value="o"/>
		<CharPos Cursor="160" Value="s"/>
		<CharPos Cursor="161" Value="s"/>
		<CharPos Cursor="162" Value="í"/>
		<CharPos Cursor="163" Value="v"/>
		<CharPos Cursor="164" Value="e"/>
		<CharPos Cursor="165" Value="l"/>
		<CharPos Cursor="166" Value=" "/>
		<CharPos Cursor="167" Value="e"/>
		<CharPos Cursor="168" Value="n"/>
		<CharPos Cursor="169" Value="q"/>
		<CharPos Cursor="170" Value="u"/>
		<CharPos Cursor="171" Value="a"/>
		<CharPos Cursor="172" Value="n"/>
		<CharPos Cursor="173" Value="t"/>
		<CharPos Cursor="174" Value="o"/>
		<CharPos Cursor="175" Value=" "/>
		<CharPos Cursor="176" Value="B"/>
		<CharPos Cursor="177" Value="r"/>
		<CharPos Cursor="178" Value="u"/>
		<CharPos Cursor="179" Value="x"/>
		<CharPos Cursor="180" Value="e"/>
		<CharPos Cursor="181" Value="l"/>
		<CharPos Cursor="182" Value="a"/>
		<CharPos Cursor="183" Value="s"/>
		<CharPos Cursor="184" Value=" "/>
		<CharPos Cursor="185" Value="a"/>
		<CharPos Cursor="186" Value="c"/>
		<CharPos Cursor="187" Value="u"/>
		<CharPos Cursor="188" Value="s"/>
		<CharPos Cursor="189" Value="a"/>
		<CharPos Cursor="190" Value=" "/>
		<CharPos Cursor="191" Value="B"/>
		<CharPos Cursor="192" Value="o"/>
		<CharPos Cursor="193" Value="r"/>
		<CharPos Cursor="194" Value="i"/>
		<CharPos Cursor="195" Value="s"/>
		<CharPos Cursor="196" Value=" "/>
		<CharPos Cursor="197" Value="J"/>
		<CharPos Cursor="198" Value="o"/>
		<CharPos Cursor="199" Value="h"/>
		<CharPos Cursor="200" Value="n"/>
		<CharPos Cursor="201" Value="s"/>
		<CharPos Cursor="202" Value="o"/>
		<CharPos Cursor="203" Value="n"/>
		<CharPos Cursor="204" Value=" "/>
		<CharPos Cursor="205" Value="d"/>
		<CharPos Cursor="206" Value="e"/>
		<CharPos Cursor="207" Value=" "/>
		<CharPos Cursor="208" Value="t"/>
		<CharPos Cursor="209" Value="e"/>
		<CharPos Cursor="210" Value="n"/>
		<CharPos Cursor="211" Value="t"/>
		<CharPos Cursor="212" Value="a"/>
		<CharPos Cursor="213" Value="r"/>
		<CharPos Cursor="214" Value=" "/>
		<CharPos Cursor="215" Value="j"/>
		<CharPos Cursor="216" Value="o"/>
		<CharPos Cursor="217" Value="g"/>
		<CharPos Cursor="218" Value="a"/>
		<CharPos Cursor="219" Value="r"/>
		<CharPos Cursor="220" Value=" "/>
		<CharPos Cursor="221" Value="“"/>
		<CharPos Cursor="222" Value="u"/>
		<CharPos Cursor="223" Value="m"/>
		<CharPos Cursor="224" Value=" "/>
		<CharPos Cursor="225" Value="j"/>
		<CharPos Cursor="226" Value="o"/>
		<CharPos Cursor="227" Value="g"/>
		<CharPos Cursor="228" Value="u"/>
		<CharPos Cursor="229" Value="i"/>
		<CharPos Cursor="230" Value="n"/>
		<CharPos Cursor="231" Value="h"/>
		<CharPos Cursor="232" Value="o"/>
		<CharPos Cursor="233" Value=" "/>
		<CharPos Cursor="234" Value="d"/>
		<CharPos Cursor="235" Value="e"/>
		<CharPos Cursor="236" Value=" "/>
		<CharPos Cursor="237" Value="c"/>
		<CharPos Cursor="238" Value="u"/>
		<CharPos Cursor="239" Value="l"/>
		<CharPos Cursor="240" Value="p"/>
		<CharPos Cursor="241" Value="a"/>
		<CharPos Cursor="242" Value=" "/>
		<CharPos Cursor="243" Value="r"/>
		<CharPos Cursor="244" Value="i"/>
		<CharPos Cursor="245" Value="d"/>
		<CharPos Cursor="246" Value="í"/>
		<CharPos Cursor="247" Value="c"/>
		<CharPos Cursor="248" Value="u"/>
		<CharPos Cursor="249" Value="l"/>
		<CharPos Cursor="250" Value="o"/>
		<CharPos Cursor="251" Value='"'/>
		<CharPos Cursor="252" Value="."/>
		<CharPos Cursor="253" Value="&#10;"/>
		<CharPos Cursor="254" Value="O"/>
		<CharPos Cursor="255" Value=" "/>
		<CharPos Cursor="256" Value="d"/>
		<CharPos Cursor="257" Value="e"/>
		<CharPos Cursor="258" Value="s"/>
		<CharPos Cursor="259" Value="e"/>
		<CharPos Cursor="260" Value="n"/>
		<CharPos Cursor="261" Value="t"/>
		<CharPos Cursor="262" Value="e"/>
		<CharPos Cursor="263" Value="n"/>
		<CharPos Cursor="264" Value="d"/>
		<CharPos Cursor="265" Value="i"/>
		<CharPos Cursor="266" Value="m"/>
		<CharPos Cursor="267" Value="e"/>
		<CharPos Cursor="268" Value="n"/>
		<CharPos Cursor="269" Value="t"/>
		<CharPos Cursor="270" Value="o"/>
		<CharPos Cursor="271" Value=" "/>
		<CharPos Cursor="272" Value="c"/>
		<CharPos Cursor="273" Value="o"/>
		<CharPos Cursor="274" Value="m"/>
		<CharPos Cursor="275" Value="e"/>
		<CharPos Cursor="276" Value="ç"/>
		<CharPos Cursor="277" Value="o"/>
		<CharPos Cursor="278" Value="u"/>
		<CharPos Cursor="279" Value=" "/>
		<CharPos Cursor="280" Value="d"/>
		<CharPos Cursor="281" Value="e"/>
		<CharPos Cursor="282" Value="p"/>
		<CharPos Cursor="283" Value="o"/>
		<CharPos Cursor="284" Value="i"/>
		<CharPos Cursor="285" Value="s"/>
		<CharPos Cursor="286" Value=" "/>
		<CharPos Cursor="287" Value="d"/>
		<CharPos Cursor="288" Value="e"/>
		<CharPos Cursor="289" Value=" "/>
		<CharPos Cursor="290" Value="u"/>
		<CharPos Cursor="291" Value="m"/>
		<CharPos Cursor="292" Value="a"/>
		<CharPos Cursor="293" Value=" "/>
		<CharPos Cursor="294" Value="l"/>
		<CharPos Cursor="295" Value="i"/>
		<CharPos Cursor="296" Value="g"/>
		<CharPos Cursor="297" Value="a"/>
		<CharPos Cursor="298" Value="ç"/>
		<CharPos Cursor="299" Value="ã"/>
		<CharPos Cursor="300" Value="o"/>
		<CharPos Cursor="301" Value=" "/>
		<CharPos Cursor="302" Value="t"/>
		<CharPos Cursor="303" Value="e"/>
		<CharPos Cursor="304" Value="l"/>
		<CharPos Cursor="305" Value="e"/>
		<CharPos Cursor="306" Value="f"/>
		<CharPos Cursor="307" Value="ô"/>
		<CharPos Cursor="308" Value="n"/>
		<CharPos Cursor="309" Value="i"/>
		<CharPos Cursor="310" Value="c"/>
		<CharPos Cursor="311" Value="a"/>
		<CharPos Cursor="312" Value=" "/>
		<CharPos Cursor="313" Value="e"/>
		<CharPos Cursor="314" Value="n"/>
		<CharPos Cursor="315" Value="t"/>
		<CharPos Cursor="316" Value="r"/>
		<CharPos Cursor="317" Value="e"/>
		<CharPos Cursor="318" Value=" "/>
		<CharPos Cursor="319" Value="J"/>
		<CharPos Cursor="320" Value="o"/>
		<CharPos Cursor="321" Value="h"/>
		<CharPos Cursor="322" Value="n"/>
		<CharPos Cursor="323" Value="s"/>
		<CharPos Cursor="324" Value="o"/>
		<CharPos Cursor="325" Value="n"/>
		<CharPos Cursor="326" Value=" "/>
		<CharPos Cursor="327" Value="e"/>
		<CharPos Cursor="328" Value=" "/>
		<CharPos Cursor="329" Value="M"/>
		<CharPos Cursor="330" Value="e"/>
		<CharPos Cursor="331" Value="r"/>
		<CharPos Cursor="332" Value="k"/>
		<CharPos Cursor="333" Value="e"/>
		<CharPos Cursor="334" Value="l"/>
		<CharPos Cursor="335" Value=" "/>
		<CharPos Cursor="336" Value="e"/>
		<CharPos Cursor="337" Value="m"/>
		<CharPos Cursor="338" Value=" "/>
		<CharPos Cursor="339" Value="q"/>
		<CharPos Cursor="340" Value="u"/>
		<CharPos Cursor="341" Value="e"/>
		<CharPos Cursor="342" Value=" "/>
		<CharPos Cursor="343" Value="e"/>
		<CharPos Cursor="344" Value="l"/>
		<CharPos Cursor="345" Value="e"/>
		<CharPos Cursor="346" Value="s"/>
		<CharPos Cursor="347" Value=" "/>
		<CharPos Cursor="348" Value="n"/>
		<CharPos Cursor="349" Value="ã"/>
		<CharPos Cursor="350" Value="o"/>
		<CharPos Cursor="351" Value=" "/>
		<CharPos Cursor="352" Value="c"/>
		<CharPos Cursor="353" Value="o"/>
		<CharPos Cursor="354" Value="n"/>
		<CharPos Cursor="355" Value="s"/>
		<CharPos Cursor="356" Value="e"/>
		<CharPos Cursor="357" Value="g"/>
		<CharPos Cursor="358" Value="u"/>
		<CharPos Cursor="359" Value="i"/>
		<CharPos Cursor="360" Value="r"/>
		<CharPos Cursor="361" Value="a"/>
		<CharPos Cursor="362" Value="m"/>
		<CharPos Cursor="363" Value=" "/>
		<CharPos Cursor="364" Value="c"/>
		<CharPos Cursor="365" Value="h"/>
		<CharPos Cursor="366" Value="e"/>
		<CharPos Cursor="367" Value="g"/>
		<CharPos Cursor="368" Value="a"/>
		<CharPos Cursor="369" Value="r"/>
		<CharPos Cursor="370" Value=" "/>
		<CharPos Cursor="371" Value="a"/>
		<CharPos Cursor="372" Value=" "/>
		<CharPos Cursor="373" Value="u"/>
		<CharPos Cursor="374" Value="m"/>
		<CharPos Cursor="375" Value="a"/>
		<CharPos Cursor="376" Value=" "/>
		<CharPos Cursor="377" Value="c"/>
		<CharPos Cursor="378" Value="o"/>
		<CharPos Cursor="379" Value="n"/>
		<CharPos Cursor="380" Value="c"/>
		<CharPos Cursor="381" Value="l"/>
		<CharPos Cursor="382" Value="u"/>
		<CharPos Cursor="383" Value="s"/>
		<CharPos Cursor="384" Value="ã"/>
		<CharPos Cursor="385" Value="o"/>
		<CharPos Cursor="386" Value=" "/>
		<CharPos Cursor="387" Value="m"/>
		<CharPos Cursor="388" Value="ú"/>
		<CharPos Cursor="389" Value="t"/>
		<CharPos Cursor="390" Value="u"/>
		<CharPos Cursor="391" Value="a"/>
		<CharPos Cursor="392" Value=" "/>
		<CharPos Cursor="393" Value="s"/>
		<CharPos Cursor="394" Value="o"/>
		<CharPos Cursor="395" Value="b"/>
		<CharPos Cursor="396" Value="r"/>
		<CharPos Cursor="397" Value="e"/>
		<CharPos Cursor="398" Value=" "/>
		<CharPos Cursor="399" Value="a"/>
		<CharPos Cursor="400" Value=" "/>
		<CharPos Cursor="401" Value="I"/>
		<CharPos Cursor="402" Value="r"/>
		<CharPos Cursor="403" Value="l"/>
		<CharPos Cursor="404" Value="a"/>
		<CharPos Cursor="405" Value="n"/>
		<CharPos Cursor="406" Value="d"/>
		<CharPos Cursor="407" Value="a"/>
		<CharPos Cursor="408" Value=" "/>
		<CharPos Cursor="409" Value="d"/>
		<CharPos Cursor="410" Value="o"/>
		<CharPos Cursor="411" Value=" "/>
		<CharPos Cursor="412" Value="N"/>
		<CharPos Cursor="413" Value="o"/>
		<CharPos Cursor="414" Value="r"/>
		<CharPos Cursor="415" Value="t"/>
		<CharPos Cursor="416" Value="e"/>
		<CharPos Cursor="417" Value="."/>
		<CharPos Cursor="418" Value="&#10;"/>
		<CharPos Cursor="419" Value="N"/>
		<CharPos Cursor="420" Value="u"/>
		<CharPos Cursor="421" Value="m"/>
		<CharPos Cursor="422" Value=" "/>
		<CharPos Cursor="423" Value="p"/>
		<CharPos Cursor="424" Value="a"/>
		<CharPos Cursor="425" Value="r"/>
		<CharPos Cursor="426" Value="e"/>
		<CharPos Cursor="427" Value="c"/>
		<CharPos Cursor="428" Value="e"/>
		<CharPos Cursor="429" Value="r"/>
		<CharPos Cursor="430" Value=" "/>
		<CharPos Cursor="431" Value="e"/>
		<CharPos Cursor="432" Value="x"/>
		<CharPos Cursor="433" Value="t"/>
		<CharPos Cursor="434" Value="r"/>
		<CharPos Cursor="435" Value="a"/>
		<CharPos Cursor="436" Value="o"/>
		<CharPos Cursor="437" Value="r"/>
		<CharPos Cursor="438" Value="d"/>
		<CharPos Cursor="439" Value="i"/>
		<CharPos Cursor="440" Value="n"/>
		<CharPos Cursor="441" Value="á"/>
		<CharPos Cursor="442" Value="r"/>
		<CharPos Cursor="443" Value="i"/>
		<CharPos Cursor="444" Value="o"/>
		<CharPos Cursor="445" Value=" "/>
		<CharPos Cursor="446" Value="d"/>
		<CharPos Cursor="447" Value="o"/>
		<CharPos Cursor="448" Value="b"/>
		<CharPos Cursor="449" Value="r"/>
		<CharPos Cursor="450" Value="e"/>
		<CharPos Cursor="451" Value=" "/>
		<CharPos Cursor="452" Value="a"/>
		<CharPos Cursor="453" Value=" "/>
		<CharPos Cursor="454" Value="d"/>
		<CharPos Cursor="455" Value="i"/>
		<CharPos Cursor="456" Value="s"/>
		<CharPos Cursor="457" Value="c"/>
		<CharPos Cursor="458" Value="u"/>
		<CharPos Cursor="459" Value="s"/>
		<CharPos Cursor="460" Value="s"/>
		<CharPos Cursor="461" Value="ã"/>
		<CharPos Cursor="462" Value="o"/>
		<CharPos Cursor="463" Value=" "/>
		<CharPos Cursor="464" Value="c"/>
		<CharPos Cursor="465" Value="o"/>
		<CharPos Cursor="466" Value="n"/>
		<CharPos Cursor="467" Value="f"/>
		<CharPos Cursor="468" Value="i"/>
		<CharPos Cursor="469" Value="d"/>
		<CharPos Cursor="470" Value="e"/>
		<CharPos Cursor="471" Value="n"/>
		<CharPos Cursor="472" Value="c"/>
		<CharPos Cursor="473" Value="i"/>
		<CharPos Cursor="474" Value="a"/>
		<CharPos Cursor="475" Value="l"/>
		<CharPos Cursor="476" Value=" "/>
		<CharPos Cursor="477" Value="e"/>
		<CharPos Cursor="478" Value="n"/>
		<CharPos Cursor="479" Value="t"/>
		<CharPos Cursor="480" Value="r"/>
		<CharPos Cursor="481" Value="e"/>
		<CharPos Cursor="482" Value=" "/>
		<CharPos Cursor="483" Value="o"/>
		<CharPos Cursor="484" Value="s"/>
		<CharPos Cursor="485" Value=" "/>
		<CharPos Cursor="486" Value="l"/>
		<CharPos Cursor="487" Value="í"/>
		<CharPos Cursor="488" Value="d"/>
		<CharPos Cursor="489" Value="e"/>
		<CharPos Cursor="490" Value="r"/>
		<CharPos Cursor="491" Value="e"/>
		<CharPos Cursor="492" Value="s"/>
		<CharPos Cursor="493" Value=","/>
		<CharPos Cursor="494" Value=" "/>
		<CharPos Cursor="495" Value="u"/>
		<CharPos Cursor="496" Value="m"/>
		<CharPos Cursor="497" Value="a"/>
		<CharPos Cursor="498" Value=" "/>
		<CharPos Cursor="499" Value="f"/>
		<CharPos Cursor="500" Value="o"/>
		<CharPos Cursor="501" Value="n"/>
		<CharPos Cursor="502" Value="t"/>
		<CharPos Cursor="503" Value="e"/>
		<CharPos Cursor="504" Value=" "/>
		<CharPos Cursor="505" Value="d"/>
		<CharPos Cursor="506" Value="o"/>
		<CharPos Cursor="507" Value=" "/>
		<CharPos Cursor="508" Value="g"/>
		<CharPos Cursor="509" Value="o"/>
		<CharPos Cursor="510" Value="v"/>
		<CharPos Cursor="511" Value="e"/>
		<CharPos Cursor="512" Value="r"/>
		<CharPos Cursor="513" Value="n"/>
		<CharPos Cursor="514" Value="o"/>
		<CharPos Cursor="515" Value=" "/>
		<CharPos Cursor="516" Value="b"/>
		<CharPos Cursor="517" Value="r"/>
		<CharPos Cursor="518" Value="i"/>
		<CharPos Cursor="519" Value="t"/>
		<CharPos Cursor="520" Value="â"/>
		<CharPos Cursor="521" Value="n"/>
		<CharPos Cursor="522" Value="i"/>
		<CharPos Cursor="523" Value="c"/>
		<CharPos Cursor="524" Value="o"/>
		<CharPos Cursor="525" Value=" "/>
		<CharPos Cursor="526" Value="d"/>
		<CharPos Cursor="527" Value="i"/>
		<CharPos Cursor="528" Value="s"/>
		<CharPos Cursor="529" Value="s"/>
		<CharPos Cursor="530" Value="e"/>
		<CharPos Cursor="531" Value=" "/>
		<CharPos Cursor="532" Value="m"/>
